Date,Corporate Profit Margin
1976/4/1,6.14
1976/7/1,6.14
1976/10/1,5.99
1977/1/1,6.09
1977/4/1,6.64
1977/7/1,7.02
1977/10/1,6.59
1978/1/1,6.53
1978/4/1,6.85
1978/7/1,6.93
1978/10/1,7
1979/1/1,6.64
1979/4/1,6.56
1979/7/1,6.34
1979/10/1,6.1
1980/1/1,5.45
1980/4/1,5.08
1980/7/1,4.99
1980/10/1,5.21
1981/1/1,5.32
1981/4/1,5.43
1981/7/1,5.71
1981/10/1,5.62
1982/1/1,5.23
1982/4/1,5.51
1982/7/1,5.36
1982/10/1,5.26
1983/1/1,5.6
1983/4/1,5.85
1983/7/1,5.89
1983/10/1,6.13
1984/1/1,6.35
1984/4/1,6.26
1984/7/1,6.34
1984/10/1,6.45
1985/1/1,6.32
1985/4/1,6.35
1985/7/1,6.48
1985/10/1,6.01
1986/1/1,5.61
1986/4/1,5.24
1986/7/1,4.9
1986/10/1,4.58
1987/1/1,4.75
1987/4/1,5.16
1987/7/1,5.46
1987/10/1,5.48
1988/1/1,5.55
1988/4/1,5.56
1988/7/1,5.42
1988/10/1,5.64
1989/1/1,5.2
1989/4/1,5.22
1989/7/1,5.23
1989/10/1,4.91
1990/1/1,5.06
1990/4/1,5.24
1990/7/1,4.7
1990/10/1,4.86
1991/1/1,5.55
1991/4/1,5.5
1991/7/1,5.38
1991/10/1,5.33
1992/1/1,5.47
1992/4/1,5.37
1992/7/1,5.14
1992/10/1,5.22
1993/1/1,5.08
1993/4/1,5.25
1993/7/1,5.52
1993/10/1,5.68
1994/1/1,6.02
1994/4/1,6.12
1994/7/1,6.29
1994/10/1,6.38
1995/1/1,6.29
1995/4/1,6.61
1995/7/1,6.88
1995/10/1,7
1996/1/1,7.25
1996/4/1,7.11
1996/7/1,7.09
1996/10/1,7.19
1997/1/1,7.42
1997/4/1,7.5
1997/7/1,7.65
1997/10/1,7.5
1998/1/1,6.66
1998/4/1,6.58
1998/7/1,6.49
1998/10/1,6.17
1999/1/1,6.59
1999/4/1,6.47
1999/7/1,6.16
1999/10/1,6.03
2000/1/1,5.65
2000/4/1,5.43
2000/7/1,5.41
2000/10/1,5.1
2001/1/1,5.34
2001/4/1,5.62
2001/7/1,5.51
2001/10/1,5.78
2002/1/1,6.54
2002/4/1,6.7
2002/7/1,6.85
2002/10/1,7.38
2003/1/1,7.05
2003/4/1,7.32
2003/7/1,7.42
2003/10/1,7.6
2004/1/1,8.31
2004/4/1,8.26
2004/7/1,8.43
2004/10/1,8.1
2005/1/1,8.36
2005/4/1,8.47
2005/7/1,8.47
2005/10/1,8.73
2006/1/1,8.88
2006/4/1,8.8
2006/7/1,8.92
2006/10/1,8.61
2007/1/1,7.81
2007/4/1,8.2
2007/7/1,7.91
2007/10/1,7.67
2008/1/1,7.44
2008/4/1,7.29
2008/7/1,7.43
2008/10/1,5.82
2009/1/1,7.52
2009/4/1,7.58
2009/7/1,8.67
2009/10/1,8.95
2010/1/1,9.41
2010/4/1,9.23
2010/7/1,10.1
2010/10/1,10.09
2011/1/1,9.06
2011/4/1,9.72
2011/7/1,10.02
2011/10/1,10.52
2012/1/1,10.65
2012/4/1,10.35
2012/7/1,10.11
2012/10/1,9.96
2013/1/1,9.79
2013/4/1,9.87
2013/7/1,9.77
2013/10/1,9.83
2014/1/1,9.22
2014/4/1,9.81
2014/7/1,10.11
2014/10/1,9.9
2015/1/1,9.55
2015/4/1,9.22
2015/7/1,9.08
2015/10/1,8.6
2016/1/1,8.75
2016/4/1,8.76
2016/7/1,8.68
2016/10/1,8.93
2017/1/1,8.91
2017/4/1,8.96
2017/7/1,8.86
2017/10/1,9.16
2018/1/1,9.81
2018/4/1,9.84
2018/7/1,9.03
2018/10/1,8.93
2019/1/1,8.49
2019/4/1,8.7
2019/7/1,9.12
2019/10/1,9.19
2020/1/1,8.25
2020/4/1,8.14
2020/7/1,10.1
2020/10/1,9.83
2021/1/1,9.89
2021/4/1,10.59
2021/7/1,10.71
2021/10/1,9.88
2022/1/1,9.49
2022/4/1,9.88
2022/7/1,9.78
2022/10/1,9.37
2023/1/1,8.69
2023/4/1,9.61
2023/7/1,9.77
2023/10/1,10.03
